area_history_id,area_id,crisis_id,impacted_users,month,year,created_at,updated_at
1,1,1,16,2023-11-01 00:00:00,2023,2025-11-17 19:14:01,2025-11-17 19:14:01
2,2,1,2,2023-11-01 00:00:00,2023,2025-11-17 19:14:01,2025-11-17 19:14:01
3,3,1,4,2023-11-01 00:00:00,2023,2025-11-17 19:14:01,2025-11-17 19:14:01
4,4,1,41,2023-11-01 00:00:00,2023,2025-11-17 19:14:01,2025-11-17 19:14:01
5,5,1,15,2023-11-01 00:00:00,2023,2025-11-17 19:14:01,2025-11-17 19:14:01
6,6,1,38,2023-11-01 00:00:00,2023,2025-11-17 19:14:01,2025-11-17 19:14:01
7,7,1,48,2023-11-01 00:00:00,2023,2025-11-17 19:14:01,2025-11-17 19:14:01
8,8,1,32,2023-11-01 00:00:00,2023,2025-11-17 19:14:01,2025-11-17 19:14:01
9,9,1,50,2023-11-01 00:00:00,2023,2025-11-17 19:14:01,2025-11-17 19:14:01
10,10,1,39,2023-11-01 00:00:00,2023,2025-11-17 19:14:01,2025-11-17 19:14:01
11,11,1,43,2023-11-01 00:00:00,2023,2025-11-17 19:14:01,2025-11-17 19:14:01
12,12,1,0,2023-11-01 00:00:00,2023,2025-11-17 19:14:01,2025-11-17 19:14:01
13,1,1,20,2023-12-01 00:00:00,2023,2025-11-17 19:14:01,2025-11-17 19:14:01
14,2,1,9,2023-12-01 00:00:00,2023,2025-11-17 19:14:01,2025-11-17 19:14:01
15,3,1,43,2023-12-01 00:00:00,2023,2025-11-17 19:14:01,2025-11-17 19:14:01
16,4,1,18,2023-12-01 00:00:00,2023,2025-11-17 19:14:01,2025-11-17 19:14:01
17,5,1,28,2023-12-01 00:00:00,2023,2025-11-17 19:14:01,2025-11-17 19:14:01
18,6,1,13,2023-12-01 00:00:00,2023,2025-11-17 19:14:01,2025-11-17 19:14:01
19,7,1,47,2023-12-01 00:00:00,2023,2025-11-17 19:14:01,2025-11-17 19:14:01
20,8,1,34,2023-12-01 00:00:00,2023,2025-11-17 19:14:01,2025-11-17 19:14:01
21,9,1,22,2023-12-01 00:00:00,2023,2025-11-17 19:14:01,2025-11-17 19:14:01
22,10,1,48,2023-12-01 00:00:00,2023,2025-11-17 19:14:01,2025-11-17 19:14:01
23,11,1,24,2023-12-01 00:00:00,2023,2025-11-17 19:14:01,2025-11-17 19:14:01
24,12,1,16,2023-12-01 00:00:00,2023,2025-11-17 19:14:01,2025-11-17 19:14:01
25,1,1,7,2024-01-01 00:00:00,2024,2025-11-17 19:14:01,2025-11-17 19:14:01
26,2,1,3,2024-01-01 00:00:00,2024,2025-11-17 19:14:01,2025-11-17 19:14:01
27,3,1,20,2024-01-01 00:00:00,2024,2025-11-17 19:14:01,2025-11-17 19:14:01
28,4,1,44,2024-01-01 00:00:00,2024,2025-11-17 19:14:01,2025-11-17 19:14:01
29,5,1,16,2024-01-01 00:00:00,2024,2025-11-17 19:14:01,2025-11-17 19:14:01
30,6,1,2,2024-01-01 00:00:00,2024,2025-11-17 19:14:01,2025-11-17 19:14:01
31,7,1,34,2024-01-01 00:00:00,2024,2025-11-17 19:14:01,2025-11-17 19:14:01
32,8,1,11,2024-01-01 00:00:00,2024,2025-11-17 19:14:01,2025-11-17 19:14:01
33,9,1,27,2024-01-01 00:00:00,2024,2025-11-17 19:14:01,2025-11-17 19:14:01
34,10,1,3,2024-01-01 00:00:00,2024,2025-11-17 19:14:01,2025-11-17 19:14:01
35,11,1,19,2024-01-01 00:00:00,2024,2025-11-17 19:14:01,2025-11-17 19:14:01
36,12,1,46,2024-01-01 00:00:00,2024,2025-11-17 19:14:01,2025-11-17 19:14:01
37,1,1,19,2024-01-01 00:00:00,2024,2025-11-17 19:14:01,2025-11-17 19:14:01
38,2,1,47,2024-01-01 00:00:00,2024,2025-11-17 19:14:01,2025-11-17 19:14:01
39,3,1,12,2024-01-01 00:00:00,2024,2025-11-17 19:14:01,2025-11-17 19:14:01
40,4,1,17,2024-01-01 00:00:00,2024,2025-11-17 19:14:01,2025-11-17 19:14:01
41,5,1,43,2024-01-01 00:00:00,2024,2025-11-17 19:14:01,2025-11-17 19:14:01
42,6,1,19,2024-01-01 00:00:00,2024,2025-11-17 19:14:01,2025-11-17 19:14:01
43,7,1,17,2024-01-01 00:00:00,2024,2025-11-17 19:14:01,2025-11-17 19:14:01
44,8,1,43,2024-01-01 00:00:00,2024,2025-11-17 19:14:01,2025-11-17 19:14:01
45,9,1,11,2024-01-01 00:00:00,2024,2025-11-17 19:14:01,2025-11-17 19:14:01
46,10,1,3,2024-01-01 00:00:00,2024,2025-11-17 19:14:01,2025-11-17 19:14:01
47,11,1,8,2024-01-01 00:00:00,2024,2025-11-17 19:14:01,2025-11-17 19:14:01
48,12,1,29,2024-01-01 00:00:00,2024,2025-11-17 19:14:01,2025-11-17 19:14:01
49,1,1,40,2024-03-01 00:00:00,2024,2025-11-17 19:14:01,2025-11-17 19:14:01
50,2,1,17,2024-03-01 00:00:00,2024,2025-11-17 19:14:01,2025-11-17 19:14:01
51,3,1,25,2024-03-01 00:00:00,2024,2025-11-17 19:14:01,2025-11-17 19:14:01
52,4,1,5,2024-03-01 00:00:00,2024,2025-11-17 19:14:01,2025-11-17 19:14:01
53,5,1,24,2024-03-01 00:00:00,2024,2025-11-17 19:14:01,2025-11-17 19:14:01
54,6,1,41,2024-03-01 00:00:00,2024,2025-11-17 19:14:01,2025-11-17 19:14:01
55,7,1,46,2024-03-01 00:00:00,2024,2025-11-17 19:14:01,2025-11-17 19:14:01
56,8,1,33,2024-03-01 00:00:00,2024,2025-11-17 19:14:01,2025-11-17 19:14:01
57,9,1,10,2024-03-01 00:00:00,2024,2025-11-17 19:14:01,2025-11-17 19:14:01
58,10,1,46,2024-03-01 00:00:00,2024,2025-11-17 19:14:01,2025-11-17 19:14:01
59,11,1,35,2024-03-01 00:00:00,2024,2025-11-17 19:14:01,2025-11-17 19:14:01
60,12,1,9,2024-03-01 00:00:00,2024,2025-11-17 19:14:01,2025-11-17 19:14:01
61,1,1,0,2024-03-01 00:00:00,2024,2025-11-17 19:14:01,2025-11-17 19:14:01
62,2,1,46,2024-03-01 00:00:00,2024,2025-11-17 19:14:01,2025-11-17 19:14:01
63,3,1,40,2024-03-01 00:00:00,2024,2025-11-17 19:14:01,2025-11-17 19:14:01
64,4,1,27,2024-03-01 00:00:00,2024,2025-11-17 19:14:01,2025-11-17 19:14:01
